Vesta static timing analysis, pin-to-register and register-to-pin maximum timing

Top 20 maximum delay paths:
Path input pin INTERRUPT_flag to DFFPOSX1_50/D delay 4460.04 ps
      0.0 ps          INTERRUPT_flag:               ->   BUFX4_279/A
    816.8 ps                    _32_:    MUX2X1_1/Y ->  OAI21X1_18/A
   1074.6 ps                ULA_B_0_:  OAI21X1_18/Y ->   BUFX4_251/A
   1311.3 ps         ULA_B_0_bF_buf4:   BUFX4_251/Y ->  NOR2X1_301/B
   1389.4 ps                  _3090_:  NOR2X1_301/Y -> AOI21X1_390/C
   1512.2 ps                  _3091_: AOI21X1_390/Y -> AOI21X1_391/A
   1665.2 ps                  _3099_: AOI21X1_391/Y -> OAI21X1_741/A
   1820.8 ps                  _3108_: OAI21X1_741/Y -> AOI21X1_392/B
   1968.4 ps                  _3113_: AOI21X1_392/Y -> OAI21X1_742/A
   2122.6 ps                  _3119_: OAI21X1_742/Y -> AOI21X1_393/B
   2270.2 ps                  _3124_: AOI21X1_393/Y -> OAI21X1_743/A
   2424.3 ps                  _3039_: OAI21X1_743/Y -> AOI21X1_394/B
   2571.9 ps                  _3044_: AOI21X1_394/Y -> OAI21X1_744/A
   2726.1 ps                  _3051_: OAI21X1_744/Y -> AOI21X1_395/B
   2873.6 ps                  _3056_: AOI21X1_395/Y -> OAI21X1_745/A
   3027.8 ps                  _3063_: OAI21X1_745/Y -> AOI21X1_396/B
   3175.4 ps                  _3068_: AOI21X1_396/Y -> OAI21X1_746/A
   3329.5 ps                  _3075_: OAI21X1_746/Y -> AOI21X1_397/B
   3477.1 ps                  _3080_: AOI21X1_397/Y ->  XNOR2X1_34/A
   3585.5 ps          ULA_OUT_0__14_:  XNOR2X1_34/Y ->   AND2X2_53/B
   3703.1 ps                  _2971_:   AND2X2_53/Y ->   NOR3X1_69/B
   3798.6 ps                  _2972_:   NOR3X1_69/Y ->   INVX1_239/A
   3848.8 ps         ULA_ULA_OUT_14_:   INVX1_239/Y -> DFFPOSX1_29/D

Path input pin INTERRUPT_flag to DFFPOSX1_28/D delay 3608.43 ps
      0.0 ps          INTERRUPT_flag:               ->   BUFX4_279/A
    180.5 ps  INTERRUPT_flag_bF_buf8:   BUFX4_279/Y -> NAND2X1_127/A
    282.7 ps                  _2306_: NAND2X1_127/Y -> OAI21X1_200/C
    385.1 ps                  _2307_: OAI21X1_200/Y -> NAND3X1_434/B
    482.8 ps                  _1971_: NAND3X1_434/Y -> OAI21X1_568/C
    552.1 ps                  _1972_: OAI21X1_568/Y ->  NOR2X1_204/B
    619.2 ps                  _1976_:  NOR2X1_204/Y -> NAND3X1_437/B
    709.0 ps                REG_B_0_: NAND3X1_437/Y ->    MUX2X1_1/B
    816.8 ps                    _32_:    MUX2X1_1/Y ->  OAI21X1_18/A
   1074.6 ps                ULA_B_0_:  OAI21X1_18/Y ->   BUFX4_251/A
   1311.3 ps         ULA_B_0_bF_buf4:   BUFX4_251/Y ->  NOR2X1_301/B
   1389.4 ps                  _3090_:  NOR2X1_301/Y -> AOI21X1_390/C
   1512.2 ps                  _3091_: AOI21X1_390/Y -> AOI21X1_391/A
   1665.2 ps                  _3099_: AOI21X1_391/Y -> OAI21X1_741/A
   1820.8 ps                  _3108_: OAI21X1_741/Y -> AOI21X1_392/B
   1968.4 ps                  _3113_: AOI21X1_392/Y -> OAI21X1_742/A
   2122.6 ps                  _3119_: OAI21X1_742/Y -> AOI21X1_393/B
   2270.2 ps                  _3124_: AOI21X1_393/Y -> OAI21X1_743/A
   2424.3 ps                  _3039_: OAI21X1_743/Y -> AOI21X1_394/B
   2571.9 ps                  _3044_: AOI21X1_394/Y -> OAI21X1_744/A
   2726.1 ps                  _3051_: OAI21X1_744/Y -> AOI21X1_395/B
   2873.6 ps                  _3056_: AOI21X1_395/Y -> OAI21X1_745/A
   3027.8 ps                  _3063_: OAI21X1_745/Y -> AOI21X1_396/B
   3175.4 ps                  _3068_: AOI21X1_396/Y -> OAI21X1_746/A
   3329.5 ps                  _3075_: OAI21X1_746/Y ->   XOR2X1_14/A
   3441.9 ps          ULA_OUT_0__13_:   XOR2X1_14/Y ->  NOR2X1_288/A
   3542.4 ps                  _2926_:  NOR2X1_288/Y ->  NOR2X1_289/A
   3608.4 ps         ULA_ULA_OUT_13_:  NOR2X1_289/Y -> DFFPOSX1_28/D

Path input pin INTERRUPT_flag to DFFPOSX1_27/D delay 3521.37 ps
      0.0 ps          INTERRUPT_flag:               ->   BUFX4_279/A
    180.5 ps  INTERRUPT_flag_bF_buf8:   BUFX4_279/Y -> NAND2X1_127/A
    282.7 ps                  _2306_: NAND2X1_127/Y -> OAI21X1_200/C
    385.1 ps                  _2307_: OAI21X1_200/Y -> NAND3X1_434/B
    482.8 ps                  _1971_: NAND3X1_434/Y -> OAI21X1_568/C
    552.1 ps                  _1972_: OAI21X1_568/Y ->  NOR2X1_204/B
    619.2 ps                  _1976_:  NOR2X1_204/Y -> NAND3X1_437/B
    709.0 ps                REG_B_0_: NAND3X1_437/Y ->    MUX2X1_1/B
    816.8 ps                    _32_:    MUX2X1_1/Y ->  OAI21X1_18/A
   1074.6 ps                ULA_B_0_:  OAI21X1_18/Y ->   BUFX4_251/A
   1311.3 ps         ULA_B_0_bF_buf4:   BUFX4_251/Y ->  NOR2X1_301/B
   1389.4 ps                  _3090_:  NOR2X1_301/Y -> AOI21X1_390/C
   1512.2 ps                  _3091_: AOI21X1_390/Y -> AOI21X1_391/A
   1665.2 ps                  _3099_: AOI21X1_391/Y -> OAI21X1_741/A
   1820.8 ps                  _3108_: OAI21X1_741/Y -> AOI21X1_392/B
   1968.4 ps                  _3113_: AOI21X1_392/Y -> OAI21X1_742/A
   2122.6 ps                  _3119_: OAI21X1_742/Y -> AOI21X1_393/B
   2270.2 ps                  _3124_: AOI21X1_393/Y -> OAI21X1_743/A
   2424.3 ps                  _3039_: OAI21X1_743/Y -> AOI21X1_394/B
   2571.9 ps                  _3044_: AOI21X1_394/Y -> OAI21X1_744/A
   2726.1 ps                  _3051_: OAI21X1_744/Y -> AOI21X1_395/B
   2873.6 ps                  _3056_: AOI21X1_395/Y -> OAI21X1_745/A
   3027.8 ps                  _3063_: OAI21X1_745/Y -> AOI21X1_396/B
   3175.4 ps                  _3068_: AOI21X1_396/Y ->  XNOR2X1_30/A
   3286.2 ps          ULA_OUT_0__12_:  XNOR2X1_30/Y ->    OR2X2_30/B
   3393.3 ps                  _2900_:    OR2X2_30/Y -> NAND2X1_354/A
   3472.4 ps                  _2925_: NAND2X1_354/Y ->   INVX1_236/A
   3521.4 ps         ULA_ULA_OUT_12_:   INVX1_236/Y -> DFFPOSX1_27/D

Path input pin INTERRUPT_flag to DFFPOSX1_26/D delay 3370.09 ps
      0.0 ps          INTERRUPT_flag:               ->   BUFX4_279/A
    180.5 ps  INTERRUPT_flag_bF_buf8:   BUFX4_279/Y -> NAND2X1_127/A
    282.7 ps                  _2306_: NAND2X1_127/Y -> OAI21X1_200/C
    385.1 ps                  _2307_: OAI21X1_200/Y -> NAND3X1_434/B
    482.8 ps                  _1971_: NAND3X1_434/Y -> OAI21X1_568/C
    552.1 ps                  _1972_: OAI21X1_568/Y ->  NOR2X1_204/B
    619.2 ps                  _1976_:  NOR2X1_204/Y -> NAND3X1_437/B
    709.0 ps                REG_B_0_: NAND3X1_437/Y ->    MUX2X1_1/B
    816.8 ps                    _32_:    MUX2X1_1/Y ->  OAI21X1_18/A
   1074.6 ps                ULA_B_0_:  OAI21X1_18/Y ->   BUFX4_251/A
   1311.3 ps         ULA_B_0_bF_buf4:   BUFX4_251/Y ->  NOR2X1_301/B
   1389.4 ps                  _3090_:  NOR2X1_301/Y -> AOI21X1_390/C
   1512.2 ps                  _3091_: AOI21X1_390/Y -> AOI21X1_391/A
   1665.2 ps                  _3099_: AOI21X1_391/Y -> OAI21X1_741/A
   1820.8 ps                  _3108_: OAI21X1_741/Y -> AOI21X1_392/B
   1968.4 ps                  _3113_: AOI21X1_392/Y -> OAI21X1_742/A
   2122.6 ps                  _3119_: OAI21X1_742/Y -> AOI21X1_393/B
   2270.2 ps                  _3124_: AOI21X1_393/Y -> OAI21X1_743/A
   2424.3 ps                  _3039_: OAI21X1_743/Y -> AOI21X1_394/B
   2571.9 ps                  _3044_: AOI21X1_394/Y -> OAI21X1_744/A
   2726.1 ps                  _3051_: OAI21X1_744/Y -> AOI21X1_395/B
   2873.6 ps                  _3056_: AOI21X1_395/Y -> OAI21X1_745/A
   3027.8 ps                  _3063_: OAI21X1_745/Y ->   XOR2X1_13/A
   3140.3 ps          ULA_OUT_0__11_:   XOR2X1_13/Y ->    OR2X2_28/B
   3247.8 ps                  _2882_:    OR2X2_28/Y -> OAI21X1_724/C
   3320.5 ps                  _2899_: OAI21X1_724/Y ->   INVX1_235/A
   3370.1 ps         ULA_ULA_OUT_11_:   INVX1_235/Y -> DFFPOSX1_26/D

Path input pin INTERRUPT_flag to DFFPOSX1_25/D delay 3215.31 ps
      0.0 ps          INTERRUPT_flag:               ->   BUFX4_279/A
    180.5 ps  INTERRUPT_flag_bF_buf8:   BUFX4_279/Y -> NAND2X1_127/A
    282.7 ps                  _2306_: NAND2X1_127/Y -> OAI21X1_200/C
    385.1 ps                  _2307_: OAI21X1_200/Y -> NAND3X1_434/B
    482.8 ps                  _1971_: NAND3X1_434/Y -> OAI21X1_568/C
    552.1 ps                  _1972_: OAI21X1_568/Y ->  NOR2X1_204/B
    619.2 ps                  _1976_:  NOR2X1_204/Y -> NAND3X1_437/B
    709.0 ps                REG_B_0_: NAND3X1_437/Y ->    MUX2X1_1/B
