Vesta static timing analysis, pin-to-register and register-to-pin maximum timing

Top 20 maximum delay paths:
Path input pin IDATA_PROG_addr[3] to DFFPOSX1_7/D delay 3883.68 ps
      3.8 ps         IDATA_PROG_addr[3]:                ->   BUFX4_1098/A
    649.1 ps                    _14957_:    NOR2X1_21/Y ->    AOI22X1_3/C
   1184.0 ps                    _14964_:    AOI22X1_3/Y ->   NAND2X1_12/A
   1482.7 ps                    _14965_:   NAND2X1_12/Y ->    BUFX4_838/A
   1674.0 ps            _14965__bF_buf2:    BUFX4_838/Y ->   OAI21X1_16/A
   1835.1 ps                    _14966_:   OAI21X1_16/Y ->    NAND3X1_1/B
   2093.2 ps                    _14967_:    NAND3X1_1/Y ->     NOR3X1_6/A
   2477.7 ps                    _15183_:     NOR3X1_6/Y ->    BUFX4_813/A
   2691.5 ps            _15183__bF_buf0:    BUFX4_813/Y ->   AOI21X1_36/B
   3029.2 ps                    _15949_:   AOI21X1_36/Y ->   BUFX4_1212/A
   3285.7 ps            _15949__bF_buf5:   BUFX4_1212/Y ->  NAND3X1_216/C
   3470.9 ps                      _518_:  NAND3X1_216/Y ->   BUFX4_1438/A
   3630.4 ps              _518__bF_buf2:   BUFX4_1438/Y ->  NAND3X1_234/C
   3929.0 ps                      _678_:  NAND3X1_234/Y ->    BUFX4_763/A
   4189.0 ps              _678__bF_buf6:    BUFX4_763/Y ->    NOR3X1_61/C
   4593.6 ps                     _1081_:    NOR3X1_61/Y ->    NOR3X1_70/C
   4943.1 ps                     _1225_:    NOR3X1_70/Y ->   BUFX4_1449/A
   5164.2 ps             _1225__bF_buf3:   BUFX4_1449/Y ->  NAND3X1_326/A
   5585.6 ps                     _1692_:  NAND3X1_326/Y ->  NAND3X1_331/C
   6036.6 ps                     _1810_:  NAND3X1_331/Y ->   BUFX4_1334/A
   6279.7 ps             _1810__bF_buf5:   BUFX4_1334/Y ->   NOR2X1_327/B
   6727.5 ps                     _2113_:   NOR2X1_327/Y ->  NAND2X1_592/B
   7066.5 ps                     _2731_:  NAND2X1_592/Y ->     OR2X2_56/A
   7265.4 ps                     _2868_:     OR2X2_56/Y -> OAI21X1_1019/B
   7607.7 ps                     _2958_: OAI21X1_1019/Y ->    BUFX4_546/A
   7810.7 ps             _2958__bF_buf7:    BUFX4_546/Y ->   NOR2X1_488/A
   8472.8 ps                     _3124_:   NOR2X1_488/Y ->   MUX2X1_494/S
   8738.4 ps                   _59__14_:   MUX2X1_494/Y -> NAND2X1_2686/B
   8813.7 ps                    _14216_: NAND2X1_2686/Y -> NAND2X1_2687/B
   8882.5 ps                    _14217_: NAND2X1_2687/Y ->  NOR2X1_1722/B
   8975.2 ps                    _14221_:  NOR2X1_1722/Y -> AOI21X1_1162/A
   9062.6 ps                    _0__14_: AOI21X1_1162/Y ->  DFFPOSX1_15/D

Path input pin IDATA_PROG_addr[3] to DFFPOSX1_9/D delay 3814.51 ps
      3.8 ps         IDATA_PROG_addr[3]:                ->   BUFX4_1098/A
    124.3 ps  IDATA_PROG_addr_3_bF_buf0:   BUFX4_1098/Y ->      INVX4_2/A
    242.1 ps                    _14956_:      INVX4_2/Y ->    NOR2X1_21/B
    649.1 ps                    _14957_:    NOR2X1_21/Y ->    AOI22X1_3/C
   1184.0 ps                    _14964_:    AOI22X1_3/Y ->   NAND2X1_12/A
   1482.7 ps                    _14965_:   NAND2X1_12/Y ->    BUFX4_838/A
   1674.0 ps            _14965__bF_buf2:    BUFX4_838/Y ->   OAI21X1_16/A
   1835.1 ps                    _14966_:   OAI21X1_16/Y ->    NAND3X1_1/B
   2093.2 ps                    _14967_:    NAND3X1_1/Y ->     NOR3X1_6/A
   2477.7 ps                    _15183_:     NOR3X1_6/Y ->    BUFX4_813/A
   2691.5 ps            _15183__bF_buf0:    BUFX4_813/Y ->   AOI21X1_36/B
   3029.2 ps                    _15949_:   AOI21X1_36/Y ->   BUFX4_1212/A
   3285.7 ps            _15949__bF_buf5:   BUFX4_1212/Y ->  NAND3X1_216/C
   3470.9 ps                      _518_:  NAND3X1_216/Y ->   BUFX4_1438/A
   3630.4 ps              _518__bF_buf2:   BUFX4_1438/Y ->  NAND3X1_234/C
   3929.0 ps                      _678_:  NAND3X1_234/Y ->    BUFX4_763/A
   4189.0 ps              _678__bF_buf6:    BUFX4_763/Y ->    NOR3X1_61/C
   4593.6 ps                     _1081_:    NOR3X1_61/Y ->    NOR3X1_70/C
   4943.1 ps                     _1225_:    NOR3X1_70/Y ->   BUFX4_1449/A
   5164.2 ps             _1225__bF_buf3:   BUFX4_1449/Y ->  NAND3X1_326/A
   5585.6 ps                     _1692_:  NAND3X1_326/Y ->  NAND3X1_331/C
   6036.6 ps                     _1810_:  NAND3X1_331/Y ->   BUFX4_1334/A
   6279.7 ps             _1810__bF_buf5:   BUFX4_1334/Y ->   NOR2X1_327/B
   6727.5 ps                     _2113_:   NOR2X1_327/Y ->  NAND2X1_592/B
   7066.5 ps                     _2731_:  NAND2X1_592/Y ->     OR2X2_56/A
   7265.4 ps                     _2868_:     OR2X2_56/Y -> OAI21X1_1019/B
   7607.7 ps                     _2958_: OAI21X1_1019/Y ->    BUFX4_546/A
   7810.7 ps             _2958__bF_buf7:    BUFX4_546/Y ->   NOR2X1_488/A
   8477.6 ps                     _3124_:   NOR2X1_488/Y ->   MUX2X1_488/S
   8740.0 ps                    _59__8_:   MUX2X1_488/Y -> NAND2X1_2041/B
   8819.2 ps                    _12103_: NAND2X1_2041/Y -> NAND2X1_2042/B
   8885.3 ps                    _12104_: NAND2X1_2042/Y ->  NOR2X1_1477/A
   8987.9 ps                    _12108_:  NOR2X1_1477/Y -> AOI21X1_1137/A
   9063.4 ps                     _0__8_: AOI21X1_1137/Y ->   DFFPOSX1_9/D

Path input pin IDATA_PROG_addr[3] to DFFPOSX1_16/D delay 3813.71 ps
      3.8 ps         IDATA_PROG_addr[3]:                ->   BUFX4_1098/A
    124.3 ps  IDATA_PROG_addr_3_bF_buf0:   BUFX4_1098/Y ->      INVX4_2/A
    242.1 ps                    _14956_:      INVX4_2/Y ->    NOR2X1_21/B
    649.1 ps                    _14957_:    NOR2X1_21/Y ->    AOI22X1_3/C
   1184.0 ps                    _14964_:    AOI22X1_3/Y ->   NAND2X1_12/A
   1482.7 ps                    _14965_:   NAND2X1_12/Y ->    BUFX4_838/A
   1674.0 ps            _14965__bF_buf2:    BUFX4_838/Y ->   OAI21X1_16/A
   1835.1 ps                    _14966_:   OAI21X1_16/Y ->    NAND3X1_1/B
   2093.2 ps                    _14967_:    NAND3X1_1/Y ->     NOR3X1_6/A
   2477.7 ps                    _15183_:     NOR3X1_6/Y ->    BUFX4_813/A
   2691.5 ps            _15183__bF_buf0:    BUFX4_813/Y ->   AOI21X1_36/B
   3029.2 ps                    _15949_:   AOI21X1_36/Y ->   BUFX4_1212/A
   3285.7 ps            _15949__bF_buf5:   BUFX4_1212/Y ->  NAND3X1_216/C
   3470.9 ps                      _518_:  NAND3X1_216/Y ->   BUFX4_1438/A
   3630.4 ps              _518__bF_buf2:   BUFX4_1438/Y ->  NAND3X1_234/C
   3929.0 ps                      _678_:  NAND3X1_234/Y ->    BUFX4_763/A
   4189.0 ps              _678__bF_buf6:    BUFX4_763/Y ->    NOR3X1_61/C
   4593.6 ps                     _1081_:    NOR3X1_61/Y ->    NOR3X1_70/C
   4943.1 ps                     _1225_:    NOR3X1_70/Y ->   BUFX4_1449/A
   5164.2 ps             _1225__bF_buf3:   BUFX4_1449/Y ->  NAND3X1_326/A
   5585.6 ps                     _1692_:  NAND3X1_326/Y ->  NAND3X1_331/C
   6036.6 ps                     _1810_:  NAND3X1_331/Y ->   BUFX4_1334/A
   6279.7 ps             _1810__bF_buf5:   BUFX4_1334/Y ->   NOR2X1_327/B
   6727.5 ps                     _2113_:   NOR2X1_327/Y ->  NAND2X1_592/B
   7066.5 ps                     _2731_:  NAND2X1_592/Y ->     OR2X2_56/A
   7265.4 ps                     _2868_:     OR2X2_56/Y -> OAI21X1_1019/B
   7607.7 ps                     _2958_: OAI21X1_1019/Y ->    BUFX4_546/A
   7810.7 ps             _2958__bF_buf7:    BUFX4_546/Y ->   NOR2X1_488/A
   8476.5 ps                     _3124_:   NOR2X1_488/Y ->   MUX2X1_495/S
   8732.8 ps                   _59__15_:   MUX2X1_495/Y -> NAND2X1_2793/B
   8807.7 ps                    _14549_: NAND2X1_2793/Y -> NAND2X1_2794/B
   8870.7 ps                    _14550_: NAND2X1_2794/Y ->  NOR2X1_1757/A
   8969.5 ps                    _14554_:  NOR2X1_1757/Y -> AOI21X1_1166/A
   9046.5 ps                    _0__15_: AOI21X1_1166/Y ->  DFFPOSX1_16/D

Path input pin IDATA_PROG_addr[3] to DFFPOSX1_10/D delay 3810.23 ps
      3.8 ps         IDATA_PROG_addr[3]:                ->   BUFX4_1098/A
    124.3 ps  IDATA_PROG_addr_3_bF_buf0:   BUFX4_1098/Y ->      INVX4_2/A
    242.1 ps                    _14956_:      INVX4_2/Y ->    NOR2X1_21/B
    649.1 ps                    _14957_:    NOR2X1_21/Y ->    AOI22X1_3/C
   1184.0 ps                    _14964_:    AOI22X1_3/Y ->   NAND2X1_12/A
   1482.7 ps                    _14965_:   NAND2X1_12/Y ->    BUFX4_838/A
   1674.0 ps            _14965__bF_buf2:    BUFX4_838/Y ->   OAI21X1_16/A
   1835.1 ps                    _14966_:   OAI21X1_16/Y ->    NAND3X1_1/B
   2093.2 ps                    _14967_:    NAND3X1_1/Y ->     NOR3X1_6/A
   2477.7 ps                    _15183_:     NOR3X1_6/Y ->    BUFX4_813/A
   2691.5 ps            _15183__bF_buf0:    BUFX4_813/Y ->   AOI21X1_36/B
   3029.2 ps                    _15949_:   AOI21X1_36/Y ->   BUFX4_1212/A
   3285.7 ps            _15949__bF_buf5:   BUFX4_1212/Y ->  NAND3X1_216/C
   3470.9 ps                      _518_:  NAND3X1_216/Y ->   BUFX4_1438/A
   3630.4 ps              _518__bF_buf2:   BUFX4_1438/Y ->  NAND3X1_234/C
   3929.0 ps                      _678_:  NAND3X1_234/Y ->    BUFX4_763/A
   4189.0 ps              _678__bF_buf6:    BUFX4_763/Y ->    NOR3X1_61/C
   4593.6 ps                     _1081_:    NOR3X1_61/Y ->    NOR3X1_70/C
   4943.1 ps                     _1225_:    NOR3X1_70/Y ->   BUFX4_1449/A
   5164.2 ps             _1225__bF_buf3:   BUFX4_1449/Y ->  NAND3X1_326/A
   5585.6 ps                     _1692_:  NAND3X1_326/Y ->  NAND3X1_331/C
   6036.6 ps                     _1810_:  NAND3X1_331/Y ->   BUFX4_1334/A
   6279.7 ps             _1810__bF_buf5:   BUFX4_1334/Y ->   NOR2X1_327/B
   6727.5 ps                     _2113_:   NOR2X1_327/Y ->  NAND2X1_592/B
   7066.5 ps                     _2731_:  NAND2X1_592/Y ->     OR2X2_56/A
   7265.4 ps                     _2868_:     OR2X2_56/Y -> OAI21X1_1019/B
   7607.7 ps                     _2958_: OAI21X1_1019/Y ->    BUFX4_546/A
   7810.7 ps             _2958__bF_buf7:    BUFX4_546/Y ->   NOR2X1_488/A
   8468.7 ps                     _3124_:   NOR2X1_488/Y ->   MUX2X1_489/S
   8742.8 ps                    _59__9_:   MUX2X1_489/Y -> NAND2X1_2146/B
   8822.8 ps                    _12443_: NAND2X1_2146/Y -> NAND2X1_2147/B
   8893.4 ps                    _12444_: NAND2X1_2147/Y ->  NOR2X1_1518/B
   8988.0 ps                    _12448_:  NOR2X1_1518/Y -> AOI21X1_1141/A
   9063.9 ps                     _0__9_: AOI21X1_1141/Y ->  DFFPOSX1_10/D

Path input pin IDATA_PROG_addr[3] to DFFPOSX1_4/D delay 3807.17 ps
      3.8 ps         IDATA_PROG_addr[3]:                ->   BUFX4_1098/A
    124.3 ps  IDATA_PROG_addr_3_bF_buf0:   BUFX4_1098/Y ->      INVX4_2/A
    242.1 ps                    _14956_:      INVX4_2/Y ->    NOR2X1_21/B
    649.1 ps                    _14957_:    NOR2X1_21/Y ->    AOI22X1_3/C
   1184.0 ps                    _14964_:    AOI22X1_3/Y ->   NAND2X1_12/A
   1482.7 ps                    _14965_:   NAND2X1_12/Y ->    BUFX4_838/A
   1674.0 ps            _14965__bF_buf2:    BUFX4_838/Y ->   OAI21X1_16/A
   1835.1 ps                    _14966_:   OAI21X1_16/Y ->    NAND3X1_1/B
   2093.2 ps                    _14967_:    NAND3X1_1/Y ->     NOR3X1_6/A
   2477.7 ps                    _15183_:     NOR3X1_6/Y ->    BUFX4_813/A
   2691.5 ps            _15183__bF_buf0:    BUFX4_813/Y ->   AOI21X1_36/B
   3029.2 ps                    _15949_:   AOI21X1_36/Y ->   BUFX4_1212/A
   3285.7 ps            _15949__bF_buf5:   BUFX4_1212/Y ->  NAND3X1_216/C
   3470.9 ps                      _518_:  NAND3X1_216/Y ->   BUFX4_1438/A
   3630.4 ps              _518__bF_buf2:   BUFX4_1438/Y ->  NAND3X1_234/C
   3929.0 ps                      _678_:  NAND3X1_234/Y ->    BUFX4_763/A
   4189.0 ps              _678__bF_buf6:    BUFX4_763/Y ->    NOR3X1_61/C
   4593.6 ps                     _1081_:    NOR3X1_61/Y ->    NOR3X1_70/C
   4943.1 ps                     _1225_:    NOR3X1_70/Y ->   BUFX4_1449/A
   5164.2 ps             _1225__bF_buf3:   BUFX4_1449/Y ->  NAND3X1_326/A
   5585.6 ps                     _1692_:  NAND3X1_326/Y ->  NAND3X1_331/C
   6036.6 ps                     _1810_:  NAND3X1_331/Y ->   BUFX4_1334/A
   6279.7 ps             _1810__bF_buf5:   BUFX4_1334/Y ->   NOR2X1_327/B
   6727.5 ps                     _2113_:   NOR2X1_327/Y ->  NAND2X1_592/B
   7066.5 ps                     _2731_:  NAND2X1_592/Y ->     OR2X2_56/A
   7265.4 ps                     _2868_:     OR2X2_56/Y -> OAI21X1_1019/B
   7607.7 ps                     _2958_: OAI21X1_1019/Y ->    BUFX4_546/A
   7810.7 ps             _2958__bF_buf7:    BUFX4_546/Y ->   NOR2X1_488/A
   8464.2 ps                     _3124_:   NOR2X1_488/Y ->  NAND2X1_637/B
   8733.4 ps                     _3129_:  NAND2X1_637/Y -> NAND3X1_1553/C
   8842.9 ps                    _10223_: NAND3X1_1553/Y -> NAND2X1_1490/A
   8937.5 ps                    _10224_: NAND2X1_1490/Y ->   NOR3X1_274/A
   9044.2 ps                    _10607_:   NOR3X1_274/Y -> AOI21X1_1118/B
   9122.8 ps                     _0__3_: AOI21X1_1118/Y ->   DFFPOSX1_4/D

Path input pin IDATA_PROG_addr[3] to DFFPOSX1_11/D delay 3800 ps
      3.8 ps         IDATA_PROG_addr[3]:                ->   BUFX4_1098/A
    124.3 ps  IDATA_PROG_addr_3_bF_buf0:   BUFX4_1098/Y ->      INVX4_2/A
    242.1 ps                    _14956_:      INVX4_2/Y ->    NOR2X1_21/B
    649.1 ps                    _14957_:    NOR2X1_21/Y ->    AOI22X1_3/C
   1184.0 ps                    _14964_:    AOI22X1_3/Y ->   NAND2X1_12/A
   1482.7 ps                    _14965_:   NAND2X1_12/Y ->    BUFX4_838/A
   1674.0 ps            _14965__bF_buf2:    BUFX4_838/Y ->   OAI21X1_16/A
   1835.1 ps                    _14966_:   OAI21X1_16/Y ->    NAND3X1_1/B
   2093.2 ps                    _14967_:    NAND3X1_1/Y ->     NOR3X1_6/A
   2477.7 ps                    _15183_:     NOR3X1_6/Y ->    BUFX4_813/A
   2691.5 ps            _15183__bF_buf0:    BUFX4_813/Y ->   AOI21X1_36/B
   3029.2 ps                    _15949_:   AOI21X1_36/Y ->   BUFX4_1212/A
   3285.7 ps            _15949__bF_buf5:   BUFX4_1212/Y ->  NAND3X1_216/C
   3470.9 ps                      _518_:  NAND3X1_216/Y ->   BUFX4_1438/A
   3630.4 ps              _518__bF_buf2:   BUFX4_1438/Y ->  NAND3X1_234/C
   3929.0 ps                      _678_:  NAND3X1_234/Y ->    BUFX4_763/A
   4189.0 ps              _678__bF_buf6:    BUFX4_763/Y ->    NOR3X1_61/C
   4593.6 ps                     _1081_:    NOR3X1_61/Y ->    NOR3X1_70/C
   4943.1 ps                     _1225_:    NOR3X1_70/Y ->   BUFX4_1449/A
   5164.2 ps             _1225__bF_buf3:   BUFX4_1449/Y ->  NAND3X1_326/A
   5585.6 ps                     _1692_:  NAND3X1_326/Y ->  NAND3X1_331/C
   6036.6 ps                     _1810_:  NAND3X1_331/Y ->   BUFX4_1334/A
   6279.7 ps             _1810__bF_buf5:   BUFX4_1334/Y ->   NOR2X1_327/B
   6727.5 ps                     _2113_:   NOR2X1_327/Y ->  NAND2X1_592/B
   7066.5 ps                     _2731_:  NAND2X1_592/Y ->     OR2X2_56/A
   7265.4 ps                     _2868_:     OR2X2_56/Y -> OAI21X1_1019/B
   7607.7 ps                     _2958_: OAI21X1_1019/Y ->    BUFX4_546/A
   7810.7 ps             _2958__bF_buf7:    BUFX4_546/Y ->   NOR2X1_488/A
   8472.7 ps                     _3124_:   NOR2X1_488/Y ->   MUX2X1_490/S
   8738.1 ps                   _59__10_:   MUX2X1_490/Y -> NAND2X1_2255/B
   8814.0 ps                    _12771_: NAND2X1_2255/Y -> NAND2X1_2256/B
   8876.8 ps                    _12772_: NAND2X1_2256/Y ->  NOR2X1_1552/A
   8976.7 ps                    _12776_:  NOR2X1_1552/Y -> AOI21X1_1145/A
   9055.0 ps                    _0__10_: AOI21X1_1145/Y ->  DFFPOSX1_11/D

Path input pin IDATA_PROG_addr[3] to DFFPOSX1_14/D delay 3799.64 ps
      3.8 ps         IDATA_PROG_addr[3]:                ->   BUFX4_1098/A
    124.3 ps  IDATA_PROG_addr_3_bF_buf0:   BUFX4_1098/Y ->      INVX4_2/A
    242.1 ps                    _14956_:      INVX4_2/Y ->    NOR2X1_21/B
    649.1 ps                    _14957_:    NOR2X1_21/Y ->    AOI22X1_3/C
   1184.0 ps                    _14964_:    AOI22X1_3/Y ->   NAND2X1_12/A
   1482.7 ps                    _14965_:   NAND2X1_12/Y ->    BUFX4_838/A
   1674.0 ps            _14965__bF_buf2:    BUFX4_838/Y ->   OAI21X1_16/A
   1835.1 ps                    _14966_:   OAI21X1_16/Y ->    NAND3X1_1/B
   2093.2 ps                    _14967_:    NAND3X1_1/Y ->     NOR3X1_6/A
   2477.7 ps                    _15183_:     NOR3X1_6/Y ->    BUFX4_813/A
   2691.5 ps            _15183__bF_buf0:    BUFX4_813/Y ->   AOI21X1_36/B
   3029.2 ps                    _15949_:   AOI21X1_36/Y ->   BUFX4_1212/A
   3285.7 ps            _15949__bF_buf5:   BUFX4_1212/Y ->  NAND3X1_216/C
   3470.9 ps                      _518_:  NAND3X1_216/Y ->   BUFX4_1438/A
   3630.4 ps              _518__bF_buf2:   BUFX4_1438/Y ->  NAND3X1_234/C
   3929.0 ps                      _678_:  NAND3X1_234/Y ->    BUFX4_763/A
   4189.0 ps              _678__bF_buf6:    BUFX4_763/Y ->    NOR3X1_61/C
   4593.6 ps                     _1081_:    NOR3X1_61/Y ->    NOR3X1_70/C
   4943.1 ps                     _1225_:    NOR3X1_70/Y ->   BUFX4_1449/A
   5164.2 ps             _1225__bF_buf3:   BUFX4_1449/Y ->  NAND3X1_326/A
   5585.6 ps                     _1692_:  NAND3X1_326/Y ->  NAND3X1_331/C
   6036.6 ps                     _1810_:  NAND3X1_331/Y ->   BUFX4_1334/A
   6279.7 ps             _1810__bF_buf5:   BUFX4_1334/Y ->   NOR2X1_327/B
   6727.5 ps                     _2113_:   NOR2X1_327/Y ->  NAND2X1_592/B
   7066.5 ps                     _2731_:  NAND2X1_592/Y ->     OR2X2_56/A
   7265.4 ps                     _2868_:     OR2X2_56/Y -> OAI21X1_1019/B
   7607.7 ps                     _2958_: OAI21X1_1019/Y ->    BUFX4_546/A
   7810.7 ps             _2958__bF_buf7:    BUFX4_546/Y ->   NOR2X1_488/A
   8475.4 ps                     _3124_:   NOR2X1_488/Y ->   MUX2X1_493/S
   8732.3 ps                   _59__13_:   MUX2X1_493/Y -> NAND2X1_2584/B
   8806.4 ps                    _13881_: NAND2X1_2584/Y -> NAND2X1_2585/B
   8868.6 ps                    _13882_: NAND2X1_2585/Y ->  NOR2X1_1686/A
   8965.0 ps                    _13886_:  NOR2X1_1686/Y -> AOI21X1_1156/A
   9041.7 ps                    _0__13_: AOI21X1_1156/Y ->  DFFPOSX1_14/D

Path input pin IDATA_PROG_addr[3] to DFFPOSX1_8/D delay 3788.49 ps
      3.8 ps         IDATA_PROG_addr[3]:                ->   BUFX4_1098/A
    124.3 ps  IDATA_PROG_addr_3_bF_buf0:   BUFX4_1098/Y ->      INVX4_2/A
    242.1 ps                    _14956_:      INVX4_2/Y ->    NOR2X1_21/B
    649.1 ps                    _14957_:    NOR2X1_21/Y ->    AOI22X1_3/C
   1184.0 ps                    _14964_:    AOI22X1_3/Y ->   NAND2X1_12/A
   1482.7 ps                    _14965_:   NAND2X1_12/Y ->    BUFX4_838/A
   1674.0 ps            _14965__bF_buf2:    BUFX4_838/Y ->   OAI21X1_16/A
   1835.1 ps                    _14966_:   OAI21X1_16/Y ->    NAND3X1_1/B
   2093.2 ps                    _14967_:    NAND3X1_1/Y ->     NOR3X1_6/A
   2477.7 ps                    _15183_:     NOR3X1_6/Y ->    BUFX4_813/A
   2691.5 ps            _15183__bF_buf0:    BUFX4_813/Y ->   AOI21X1_36/B
   3029.2 ps                    _15949_:   AOI21X1_36/Y ->   BUFX4_1212/A
